SK42 VERTRAUEN,DMFP,TBB,OTB,147.58736111111108
WR21 JENTE,PGUX,TBB,OTB,147.38861111111103
DOGGERBANK,DJDS,TBB,OTB,146.7816666666667
F/V MARILUDE2,FHUZ,PTM,PTB,146.44375000000008
WR181 GERRITJE,PBBP,TBB,NO,145.8920833333332
SILVER CHORD SY 101,MVGY8,OTB,NO,145.17874999999998
F/V BARA PEMDEZ II,FMFF,OTT,PTM,144.79263888888894
TOVE KAJGAARD,OZCA,OTB,SDN,144.74180555555563
F/V AURORE BOREALE 1,FGTG,GNS,GTR,144.1218055555556
SD622 VANGUARD,SBDM,OTB,OTB,143.9999999999998
ZK5 ORA ET LABORA,PGOE,TBB,NO,143.1265277777778
FLOTO SG244,XP5985,OTB,OTM,142.9045833333333
F/V JEREMY FLORENT,FGE5183,GTR,GNC,142.75555555555547
LA TOUR D`AUVERGNE,FGLU,OTT,OTB,142.5686111111111
DAMKERORT,DERT,TBB,OTB,142.3954166666667
DI-JE E 61,OWFZ,DRB,OTB,142.15208333333317
F/V SIEMPRE VIRIATO,FJVW,LLS,GNS,141.98625000000015
FLIPPER III,FGD2658,GNS,GTR,140.90041666666673
FN 426 KJOLPEN,OWPL,OTB,GNS,139.8038888888889
UK71 KOBUS POST,PHYT,TBB,OTT,138.99652777777774
WAVE CREST SY3,MZFP,OTB,NO,138.22736111111115
PROLIFIC B265,MCLW8,OTB,NO,136.70416666666662
F/V ALPHAVER,FVXS,OTT,OTB,136.42152777777778
TRUGAREZ,FGPF,OTB,OTM,134.81069444444444
GRE34 EMILLY SOPHIA,DLZN,TBB,OTB,134.26083333333327
F/V L`ALBATROS,FHCR,PTM,OTB,134.02263888888882
UK-179 ONDERNEMING,PDUG,TBB,OTT,133.56875000000022
BARA HEIZ,FHKN,OTB,OTT,133.26138888888894
UK168 KEES KORF,PDXH,TBB,NO,132.72083333333333
GRE36 VENUS,DLIL,TBB,OTB,132.45138888888872
GO-38 DE VERTROUWEN,PBIN,TBB,NO,132.18013888888885
BROCELIANDE,FVLO,OTB,NO,132.12222222222226
MARET,DJIJ,TBB,OTB,131.6540277777778
WR129 JACOB MARCEL,PEKX,TBB,NO,131.26666666666665
F/V PROMETHEE,FITP,PTM,OTB,131.2547222222221
QUEEN,IFNK,OTB,LLS,130.7579166666666
UK368 PETRONELLA,PBBC,TBB,NO,130.49972222222223
GO-22 JAN CORNELIS,PHAG,TBB,NO,130.10819444444442
DANUBE-BLEU II,FMHP,OTT,OTB,129.81041666666667
BLACK PEARL,FW7026,OTB,OTM,128.97944444444448
LUDIVINE F/V,FVXR,GNS,GTR,128.36069444444448
LEVANTE,9A6494,OTB,LLS,128.34097222222223
ASTERIA,MWDE5,OTB,NO,127.37708333333326
GO23 CORNELIS JANNET,PHQL,TBB,NO,126.9004166666666
SUSTAIN UL45,MUIC,OTB,NO,126.85874999999994
YE6 NOOR CATHARINA,PCZC,TBB,GNS,126.21222222222225
F/V ANNA MAMM MARI,FOHD,GTR,GNS,125.83180555555563
LOREMAR,EAVN,OTB,NO,125.5351388888888
MARLIES,DCQD,TBB,OTB,125.2523611111111
F/V CLEMENT-THOMAS-E,FGJL,OTB,NO,125.2491666666667
F/V LES BARGES,FOMP,SDN,PTM,125.15916666666672
BJARKE  AS520,OVZK,OTB,OTB,124.98416666666675
F/V PHILCATHANE,FHGT,DRB,OTB,124.80638888888892
WR57 JACOBA,PEYI,TBB,GNS,124.80166666666658
F/V MARJANIC,FVEN,OTB,GND,124.2051388888888
MAR BLANCO,MQMQ8,GNS,NO,123.87027777777777
CARPE DIEM,OUPN,OTB,NO,122.87611111111116
REPLENISH,MYEB6,OTB,NO,122.57138888888886
F/V ABLETTE,FHNG,PTB,PTM,122.34902777777775
UK149 STELLA MARIS,PFBA,TBB,NO,122.24499999999995
VENTUROUS,MLEY5,OTB,NO,122.11763888888893
JOTA Y A,EA7176,OTB,NO,121.93111111111112
SD562 KRAGERO,SIMW,OTB,OTB,121.80763888888909
FAITHFUL FRIEND V,MFGM6,OTB,NO,121.7877777777776
ILENE,MZWK,OTB,NO,121.59527777777795
ZK21 ANNA,PDEW,TBB,PTB,121.06333333333332
MARGRIET LT36,2GKU6,TBB,NO,120.54916666666665
WELL-BANK,OXCS,OTB,NO,120.2813888888889
F/V REINE DE LA MER,FGIL,GTR,GNS,120.21680555555548
UK155 FRIENDSHIP,PBRG,GNS,TBB,119.96500000000009
LIS HANSA R86,OU6679,OTB,NO,119.65222222222225
F/V HERMINE,FOOH,OTB,OTM,119.64541666666659
F/V CORENTIN LUCAS,FI6125,GTR,FPO,119.54416666666656
UK287 MAARTEN FETSKE,PFCY,TBB,NO,118.99708333333339
ZK8 HUNSINGO,PFAG,TBB,NO,118.84805555555563
TX19 ELISABETH CHRIS,PDXY,TBB,NO,118.60291666666672
F/V OBELIX,FS9721,GTR,GNS,118.41166666666678
F/V ARMOR II,FUKR,GNS,LLS,117.3718055555556
F/V L`ILE MAURICE,FH6640,GTR,GNS,116.94166666666668
F/V AMANDINE OCEANE,FT7420,GTR,GNS,116.70361111111119
GOLDEN EMBLEM,MCKD8,OTB,NO,116.37388888888889
F/V DANIELE MARIE,FGLZ,OTB,PTM,115.7086111111111
FV GO-48,PDMY,TBB,NO,114.8855555555555
FV UK48 NOVA-CURA,PGKE,OTB,OTT,114.45263888888881
ANNI HOLM SG25,OYPG,OTB,OTB,113.89263888888887
F/V CHARLES HONORINE,FGA9555,GTR,GNS,113.83333333333337
DEFIANT,MHGC3,OTB,NO,113.36263888888885
SD248 AXO,SDLO,OTB,OTB,113.22180555555565
RONETHEM PD23,2USD,OTT,NO,112.6897222222221
F/V FLEUR DES VAGUES,FPEJ,GTR,GNS,112.57888888888895
F/V ST CHRISTOPHE II,FU9303,FPO,GTR,111.79624999999989
STEPHANIE,OPBS,TBB,NO,111.19833333333327
F/V SAMANA,FGSN,OTB,PTM,110.91027777777781
INCENTIVE II,2CBX,OTB,NO,110.59013888888886
OXALIS,FN7063,OTB,NO,110.5595833333333
LUCINDA ANN B313,MRWW2,OTB,NO,110.48305555555551
FV STE BERNADETTE,FI7215,GTR,GNS,109.83874999999992
MFV N93 AALSCHOLVER,OPDO,GNS,NO,109.66527777777762
F/V LAUGRE,FT9994,GTR,GNS,109.54013888888893
ANNA CAROLA,PCYF,TBB,OTT,109.23333333333348
F/V ADELINE STEPHEN,FGUF,OTB,OTM,109.16541666666674
RAMBLING ROSE,MSDN7,OTB,NO,108.63694444444442
GO-44 QUO VADIS,PGXN,TBB,NO,108.45527777777774
B-601 VAN MAERLANT,OPYA,TBB,NO,108.26874999999981
LE LAURABRENN,FU4171,OTT,OTB,107.66736111111106
ELLUMA,FP3009,OTB,DRB,107.05666666666669
F/V ANNYTIA,FMET,OTB,PTM,106.97083333333332
BORRASCA PRIMERO,EA9288,OTB,NO,106.73819444444455
EL PATRON,EA5692,LLS,NO,106.2806944444444
JOVEN MIRMER,EA6854,OTB,NO,105.72763888888889
MONTE MAZANTEU,MRQT2,GNS,NO,105.49111111111111
WR98 ELSE JEANNETTE,PDWC,TBB,OTB,104.37277777777759
FN 462 JEANNE,OZGH,OTB,OTB,104.24402777777777
F\V L`ORA MARITIMA,FGAU,OTB,PTM,103.92638888888892
O CANTINO,EAQI,OTB,NO,103.89138888888893
H264 MOLBOEN,OU6564,OTB,GNS,103.37638888888887
F/V PARADISIO,FI6362,GTR,FPO,103.13430555555551
HM123 OERNEFJELD,OWAS,OTB,NO,103.04472222222223
TX27 NOVA CURA,PBIE,TBB,NO,102.97180555555559
WL33 WILLEM ANNE,PCSG,TBB,OTB,102.7827777777778
F/V KADEGE,FOWB,FPO,GNS,102.32958333333323
TX42 RES NOVA,PDVE,TBB,OTB,102.25249999999987
BOUNTEOUS,2MCK,OTB,NO,102.20833333333331
F/V MOOREA,FMIT,OTT,OTM,101.98763888888885
F/V CYRIAQUE,FHDS,OTT,OTB,101.88333333333335
ZK17 JOHANNES DIRK,PFMJ,TBB,NO,101.4066666666666
S45 SONDERSTRAND,OWMQ,OTM,OTB,101.11083333333337
NORAI,EA3514,OTB,NO,100.94874999999999
ROSO<<,9AA2240,PS,OTM,100.3409722222222
LES ALYZEES,FI8710,DRB,GNS,100.24361111111106
SD341 SUNDLAND,SMBP,OTB,OTB,99.70541666666674
PRAIA DA MAROSA,ECDZ,OTB,NO,99.62194444444447
SKOLJKA,9AA6890,OTB,NO,99.58263888888888
F/V LE NATIF 2,FKVW,PTM,PTB,99.35791666666675
UK 156 POOLSTER,PFCW,TBB,NO,99.24208333333313
F/V L`ARLEQUIN II,FQTR,PTM,OTB,99.16361111111115
VG 117 KUNGSVIK,SBTH,OTB,NO,98.55388888888886
F/V KERSINY,FZYC,GNS,LLS,98.30625000000005
F/V SANAGA,FHVH,OTB,OTT,98.28416666666675
F/V MUREX,FH2144,GTR,GNS,98.21499999999999
TRANQUILITY,GHQL,SSC,NO,97.80166666666668
MARIE LOUISE SH-16,DIWD,TBB,OTB,97.66333333333336
MAB EOL II,FGA6050,FPO,GTR,97.56444444444469
BOY STUART,2FLV,OTB,NO,97.14833333333335
S549 BIRGITTE,OUPH,OTM,OTM,97.1481944444444
BELLATRIX IV,FIHK,OTT,NO,96.94152777777781
DAY DAWN,MNPH,OTB,NO,96.74625000000012
F/V FELIR,FNKU,OTB,OTM,96.46069444444448
UK80  LINQUENDA,PCEB,TBB,NO,96.28208333333333
WREMEN,DFAZ,TBB,OTB,96.24722222222226
VIRGEN DEL FARO,ECAV,OTB,NO,95.66597222222222
F/V LEBLONDI,FU4723,GTR,GNS,95.65861111111117
MARTINE,OUBB,OTB,SDN,95.64291666666662
F/V ARUNDEL,FMDJ,SDN,PTM,95.63388888888885
PORT DE ROSES,EA8262,OTB,NO,95.56402777777784
UK162 GERRIT SENIOR,PBPA,TBB,NO,95.40402777777781
F/V ODETTE MARCEL,FJ9112,TBB,DRB,94.1243055555556
WR67 MAARTJE,PFRE,OTT,OTB,93.62152777777773
EVA,9A4857,PS,GNS,93.49819444444445
PERZEL,FI8727,GTR,FPO,93.02597222222224
F/V L`ARCHE D`ALLIAN,FHGO,GNS,GTR,92.8408333333333
WK10 JOHANNA,PF4088,TBB,OTB,92.39138888888874
DORIS VENDELBO,OWGG,GNS,NO,92.0323611111112
STRANNEFJORD,SLCQ,OTB,OTB,92.02819444444447
GERMAR,EB2535,OTB,NO,91.9805555555556
TX1 KLASINA J,PCCV,TBB,NO,91.92777777777779
F/V ALBATOR II,FHVE,GNS,LLS,91.80569444444441
ZK 80  LINQUENDA,PDGI,TBB,OTB,91.7243055555555
ST4 HARMEN SENIOR,PDJV,TBB,NO,91.63972222222213
SISOL,9A8516,PS,NO,91.46055555555547
MONTCLAR I,ECLC,OTB,NO,91.16013888888894
